        -2.40404288e-01, -1.70754281e-01, -2.36358394e-01,
        -1.64262705e-01, -1.49513446e-01, -1.79968386e-01,
        -1.51727686e-01, -2.03674412e-01, -2.57300927e-01,
        -3.38394947e-01, -6.16248362e-02, -1.87794353e-01,
        -4.33877215e-03, -1.30041904e-01, -1.78504327e-01,
         3.06545005e-01, -1.32103408e-01, -2.49051552e-01,
        -1.39446023e-01, -7.30743472e-02, -1.16463593e-01,
        -1.18977440e-01,  5.03003323e-03, -1.64106436e-01,
        -6.06921485e-03,  4.54786777e-01, -8.12668609e-02,
         1.36410125e-01,  3.43824440e+00,  4.13526996e+00],
       [-3.47583077e-01, -2.48120451e-01, -5.65182503e-01,
        -4.66817919e-02,  4.41969335e-01, -3.49870479e-01,
         4.83688234e-01,  1.27125512e+00,  7.72629698e-01,
         5.80704175e-01,  1.37481862e+00, -2.89889656e-01,
         6.86173179e-01, -1.76533973e-01, -1.84998051e-01,
         7.00013629e-02, -3.25871334e-01, -3.49007926e-01,
         8.25141691e-01, -1.68212826e-01, -4.35641205e-01,
        -1.21972061e-01, -2.85908569e-01, -2.10423943e-01,
        -3.42773936e-01, -3.08821921e-01, -2.08552542e-01,
        -2.40404288e-01, -1.70754281e-01, -2.36358394e-01,
        -1.64262705e-01, -1.49513446e-01, -1.79968386e-01,
        -1.51727686e-01, -2.03674412e-01, -2.57300927e-01,
        -3.38394947e-01, -6.16248362e-02, -1.87794353e-01,
        -1.91970202e-01, -1.30041904e-01, -1.78504327e-01,
        -2.10574708e-01, -1.32103408e-01, -3.06374403e-01,
        -2.04031550e-01, -7.30743472e-02, -1.16463593e-01,
        -1.58701502e-01, -2.09464513e-02, -1.64106436e-01,
        -1.70810124e-01, -3.17204491e-01, -1.04242569e-01,
        -5.41501854e-02, -7.40211242e-02, -1.75938882e-01],
       [-3.47583077e-01, -2.48120451e-01, -5.65182503e-01,
        -4.66817919e-02,  4.41969335e-01, -3.49870479e-01,
         4.83688234e-01,  1.27125512e+00,  7.72629698e-01,
         5.80704175e-01,  1.37481862e+00, -2.89889656e-01,
         6.86173179e-01, -1.76533973e-01, -1.84998051e-01,
         7.00013629e-02, -3.25871334e-01, -3.49007926e-01,
         8.25141691e-01, -1.68212826e-01, -4.35641205e-01,
        -1.21972061e-01, -2.85908569e-01, -2.10423943e-01,
        -3.42773936e-01, -3.08821921e-01, -2.08552542e-01,
        -2.40404288e-01, -1.70754281e-01, -2.36358394e-01,
        -1.64262705e-01, -1.49513446e-01, -1.79968386e-01,
        -1.51727686e-01, -2.03674412e-01, -2.57300927e-01,
        -3.38394947e-01, -6.16248362e-02, -1.87794353e-01,
        -1.91970202e-01, -1.30041904e-01, -1.78504327e-01,
        -2.10574708e-01, -1.32103408e-01, -3.06374403e-01,
        -2.04031550e-01, -7.30743472e-02, -1.16463593e-01,
        -1.58701502e-01, -2.96052795e-02, -1.64106436e-01,
        -1.73180496e-01, -3.17204491e-01, -1.04242569e-01,
        -5.41501854e-02, -7.40211242e-02, -1.75938882e-01]])
